SalesMonth,Retailer,Product,SalesValueUSD,UnitsSold
"01-Aug-2020","Desserts4All","Banananice 1.76oz",5854.80,4920
"01-Aug-2020","Desserts4All","Banananice 4.41oz",13541.74,5666
"01-Aug-2020","Desserts4All","Banonza 6.59oz",15649.65,3735
"01-Aug-2020","Desserts4All","Bitterbutter 3.88oz",4056.00,2400
"01-Aug-2020","Desserts4All","Bitterbutter 9.69oz",2306.25,625
"01-Aug-2020","Desserts4All","Bitterbutter 15.51oz",1703.24,316
"01-Aug-2020","Desserts4All","Boho 2.82oz",24501.78,8782
"01-Aug-2020","Desserts4All","Boho 7.05oz",4177.74,686
"01-Aug-2020","Desserts4All","Boho 11.28oz",4763.16,524
"01-Aug-2020","Desserts4All","Boho 28.19oz",124151.30,6370
"01-Aug-2020","Desserts4All","Bravo 1.76oz",4005.51,6789
"01-Aug-2020","Desserts4All","Bravo 7.05oz",423.87,213
"01-Aug-2020","Desserts4All","Buzzers 3.00oz",7785.36,7864
"01-Aug-2020","Desserts4All","Buzzers 7.47oz",1318.38,602
"01-Aug-2020","Desserts4All","Buzzers 11.98oz",14782.46,4634
"01-Aug-2020","Desserts4All","Caramax 2.64oz",7637.63,7007
"01-Aug-2020","Desserts4All","Caramax 6.59oz",3274.70,1430
"01-Aug-2020","Desserts4All","Caramax 10.57oz",10139.78,3082
"01-Aug-2020","Desserts4All","Carousel 16.00oz",680.64,96
"01-Aug-2020","Desserts4All","Cerealice 1.41oz",7737.57,5193
"01-Aug-2020","Desserts4All","Cerealice 3.52oz",4099.15,1285
"01-Aug-2020","Desserts4All","Cerealice 5.64oz",13232.97,2883
"01-Aug-2020","Desserts4All","Cerealice 14.10oz",20339.24,1996
"01-Aug-2020","Desserts4All","Cheeky Caramels 3.17oz",18745.94,8186
"01-Aug-2020","Desserts4All","Cheeky Caramels 7.93oz",14063.64,2876
"01-Aug-2020","Desserts4All","Cheeky Caramels 12.69oz",25296.30,3470
"01-Aug-2020","Desserts4All","Cheeky Caramels 31.72oz",71348.04,4636
"01-Aug-2020","Desserts4All","Chocolatey Nougat 3.52oz",2163.65,1985
"01-Aug-2020","Desserts4All","Chocolatey Nougat 8.81oz",1266.37,553
"01-Aug-2020","Desserts4All","Chocolatey Nougat 14.10oz",25401.97,7963
"01-Aug-2020","Desserts4All","Constellation 16.00oz",40538.99,5011
"01-Aug-2020","Desserts4All","Creamies 2.64oz",12751.80,8020
"01-Aug-2020","Desserts4All","Creamies 10.57oz",15180.92,2668
"01-Aug-2020","Desserts4All","Daydream 2.82oz",4324.46,3634
"01-Aug-2020","Desserts4All","Daydream 7.05oz",19669.70,8230
"01-Aug-2020","Desserts4All","Dr Sweets 9.52oz",8110.59,5101
"01-Aug-2020","Desserts4All","Dynasty 16.00oz",49321.37,5143
"01-Aug-2020","Desserts4All","Elysian Fudge 1.76oz",2426.49,1161
"01-Aug-2020","Desserts4All","Elysian Fudge 4.41oz",4337.43,887
"01-Aug-2020","Desserts4All","Elysian Fudge 7.05oz",36577.73,5387
"01-Aug-2020","Desserts4All","Fairy Sweets 1.59oz",4844.49,8211
"01-Aug-2020","Desserts4All","Flair 7.05oz",8255.28,1272
"01-Aug-2020","Desserts4All","Flair 17.62oz",35053.37,2453
"01-Aug-2020","Desserts4All","Flair 28.19oz",111968.42,5438
"01-Aug-2020","Desserts4All","Forage Bar 2.29oz",6444.90,6510
"01-Aug-2020","Desserts4All","Forage Bar 5.71oz",12912.02,6178
"01-Aug-2020","Desserts4All","Gnaw 4.23oz",2561.50,2350
"01-Aug-2020","Desserts4All","Gnaw 10.57oz",13967.16,5844
"01-Aug-2020","Desserts4All","Gnaw 16.92oz",13776.96,4064
"01-Aug-2020","Desserts4All","Googlies 1.94oz",1794.78,3042
"01-Aug-2020","Desserts4All","Googlies 4.83oz",5907.80,5420
"01-Aug-2020","Desserts4All","Googlies 7.75oz",1668.03,987
"01-Aug-2020","Desserts4All","Googlies 19.38oz",81.18,22
"01-Aug-2020","Desserts4All","Gumbles 1.76oz",1573.96,1444
"01-Aug-2020","Desserts4All","Gumbles 4.41oz",3924.48,1792
"01-Aug-2020","Desserts4All","Hoots 2.47oz",6281.84,4216
"01-Aug-2020","Desserts4All","Hoots 6.17oz",3304.84,1036
"01-Aug-2020","Desserts4All","Hoots 9.87oz",38122.76,8684
"01-Aug-2020","Desserts4All","Huckles 2.11oz",115.70,130
"01-Aug-2020","Desserts4All","Huckles 5.29oz",489.54,246
"01-Aug-2020","Desserts4All","Magma 2.47oz",8608.86,5094
"01-Aug-2020","Desserts4All","Magma 6.17oz",22580.82,5958
"01-Aug-2020","Desserts4All","Meltos 2.82oz",11896.55,5195
"01-Aug-2020","Desserts4All","Meltos 7.05oz",34550.76,6924
"01-Aug-2020","Desserts4All","Meltos 28.19oz",85272.60,4740
"01-Aug-2020","Desserts4All","Minotaur 3.35oz",10802.50,7250
"01-Aug-2020","Desserts4All","Minotaur 13.39oz",32078.56,6064
"01-Aug-2020","Desserts4All","Minotaur 33.48oz",41291.10,3690
"01-Aug-2020","Desserts4All","Obelisk 8.81oz",30312.03,7597
